IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Bothia/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Bothia/ref
Seed:    45624 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Bothia/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000278655 secs using 91.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000712857 secs using 91.46% CPU
Alignment has 12 sequences with 668 columns, 37 distinct patterns
39 parsimony-informative, 3 singleton sites, 626 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28262e-05 secs
   1  omdl_inat_178260866|ITS|PP923825.1                       0.00%    passed     99.85%
   2  s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1    0.45%    passed     99.71%
   3  s.d._russell_ont_inaturalist_129773095|ITS|OP643231.1    0.45%    passed     99.71%
   4  s.d._russell_ont_inaturalist_129616805|ITS|OP470543.1    0.45%    passed     99.71%
   5  hkas                                                     4.19%    passed     96.96%
   6  hkas82693|ITS|KM269196.1                                 4.19%    passed     96.96%
   7  hkas82694|ITS|KM269195.1                                10.93%    passed     94.78%
   8  mb03_067|ITS|DQ867114.1                                  0.00%    passed     99.89%
   9  28002|ITS|DQ867113.1                                     0.00%    passed     99.85%
  10  8669|ITS|DQ867112.1                                      0.90%    passed     99.70%
  11  28003|ITS|DQ867111.1                                     0.00%    passed     99.85%
  12  mb03_053|ITS|DQ867110.1                                  0.15%    passed     99.91%
****  TOTAL                                                    1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 28002|ITS|DQ867113.1 is identical to omdl_inat_178260866|ITS|PP923825.1 but kept for subsequent analysis
NOTE: s.d._russell_ont_inaturalist_129773095|ITS|OP643231.1 is identical to s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1 but kept for subsequent analysis
NOTE: hkas82693|ITS|KM269196.1 is identical to hkas but kept for subsequent analysis
Checking for duplicate sequences: done in 9.50824e-05 secs
Identifying sites to remove: done in 0.000160271 secs
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 28003|ITS|DQ867111.1 (identical to omdl_inat_178260866|ITS|PP923825.1) is ignored but added at the end
NOTE: s.d._russell_ont_inaturalist_129616805|ITS|OP470543.1 (identical to s.d._russell_ont_inaturalist_130697287|ITS|OP643402.1) is ignored but added at the end
Alignment was printed to data/packages/ITS/Bothia/ref.uniqueseq.phy

For your convenience alignment with unique sequences printed to data/packages/ITS/Bothia/ref.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
80397 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1381
Threads: 2 / Time: 82.295 sec / Speedup: 0.875 / Efficiency: 44% / LogL: -1381
Determining AUTO threadcount: done in 154.297 secs using 139.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00128749 secs using 98.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1136.220
Optimal log-likelihood: -1136.219
Rate parameters:  A-C: 0.84832  A-G: 2.20175  A-T: 0.63178  C-G: 2.04010  C-T: 4.13769  G-T: 1.00000
Optimizing NNI: done in 0.00312905 secs using 99.71% CPU
Iteration 810 / LogL: -1138.595 / Time: 0h:2m:44s (0h:0m:1s left)
Optimizing NNI: done in 0.00308404 secs using 99.61% CPU
Optimizing NNI: done in 0.00461037 secs using 99.64% CPU
Optimizing NNI: done in 0.00603434 secs using 99.75% CPU
Optimizing NNI: done in 0.00296 secs using 99.66% CPU
Optimizing NNI: done in 0.001651 secs using 99.88% CPU
Optimizing NNI: done in 0.00307388 secs using 99.65% CPU
Optimizing NNI: done in 0.00157727 secs using 98.02% CPU
Optimizing NNI: done in 0.00333886 secs using 70.23% CPU
Optimizing NNI: done in 0.00553573 secs using 99.46% CPU
Optimizing NNI: done in 0.00279689 secs using 99.9% CPU
Iteration 820 / LogL: -1138.597 / Time: 0h:2m:45s (0h:0m:1s left)
Optimizing NNI: done in 0.00304963 secs using 99.68% CPU
Optimizing NNI: done in 0.00158013 secs using 98.03% CPU
Optimizing NNI: done in 0.00538847 secs using 99.71% CPU
Optimizing NNI: done in 0.00283054 secs using 99.66% CPU
Optimizing NNI: done in 0.00300902 secs using 99.67% CPU
Optimizing NNI: done in 0.00370364 secs using 99.6% CPU
Optimizing NNI: done in 0.0019601 secs using 99.54% CPU
Optimizing NNI: done in 0.00329946 secs using 99.5% CPU
Optimizing NNI: done in 0.002555 secs using 99.65% CPU
Optimizing NNI: done in 0.00162826 secs using 99.37% CPU
Iteration 830 / LogL: -1138.596 / Time: 0h:2m:45s (0h:0m:0s left)
Optimizing NNI: done in 0.00321807 secs using 99.75% CPU
Optimizing NNI: done in 0.00207711 secs using 99.85% CPU
Optimizing NNI: done in 0.0017049 secs using 41% CPU
Optimizing NNI: done in 0.00285201 secs using 99.51% CPU
Optimizing NNI: done in 0.00275894 secs using 99.46% CPU
Optimizing NNI: done in 0.00305061 secs using 99.32% CPU
Optimizing NNI: done in 0.00283887 secs using 64.57% CPU
Optimizing NNI: done in 0.00440947 secs using 99.56% CPU
Optimizing NNI: done in 0.00163317 secs using 99.44% CPU
Optimizing NNI: done in 0.00162826 secs using 99.43% CPU
Iteration 840 / LogL: -1138.596 / Time: 0h:2m:45s (0h:0m:0s left)
Optimizing NNI: done in 0.00162053 secs using 99.47% CPU
Optimizing NNI: done in 0.00667344 secs using 85.05% CPU
Optimizing NNI: done in 0.00304886 secs using 99.64% CPU
Optimizing NNI: done in 0.00412566 secs using 99.62% CPU
Optimizing NNI: done in 0.00446858 secs using 99.63% CPU
Optimizing NNI: done in 0.00289454 secs using 99.64% CPU
Optimizing NNI: done in 0.00262953 secs using 99.41% CPU
Optimizing NNI: done in 0.00312691 secs using 68.25% CPU
Optimizing NNI: done in 0.00159068 secs using 99.39% CPU
Optimizing NNI: done in 0.00301315 secs using 99.73% CPU
Iteration 850 / LogL: -1138.595 / Time: 0h:2m:45s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1146.758
Optimizing NNI: done in 0.00317434 secs using 99.64% CPU
Optimizing NNI: done in 0.00158543 secs using 99.47% CPU
Optimizing NNI: done in 0.00161339 secs using 99.36% CPU
Optimizing NNI: done in 0.00322895 secs using 99.72% CPU
Optimizing NNI: done in 0.00159574 secs using 99.39% CPU
Optimizing NNI: done in 0.00253634 secs using 22.39% CPU
Optimizing NNI: done in 0.00160941 secs using 99.42% CPU
Optimizing NNI: done in 0.0030222 secs using 99.66% CPU
Optimizing NNI: done in 0.00163104 secs using 99.51% CPU
Optimizing NNI: done in 0.0043949 secs using 99.62% CPU
Iteration 860 / LogL: -1138.596 / Time: 0h:2m:45s (0h:0m:0s left)
Optimizing NNI: done in 0.00463877 secs using 99.64% CPU
Optimizing NNI: done in 0.00318553 secs using 99.64% CPU
Optimizing NNI: done in 0.00317181 secs using 99.47% CPU
Optimizing NNI: done in 0.00446373 secs using 77.22% CPU
Optimizing NNI: done in 0.00161484 secs using 99.45% CPU
Optimizing NNI: done in 0.0031254 secs using 99.41% CPU
Optimizing NNI: done in 0.00371525 secs using 72.89% CPU
Optimizing NNI: done in 0.0016277 secs using 99.28% CPU
Optimizing NNI: done in 0.00294061 secs using 99.67% CPU
Optimizing NNI: done in 0.00160048 secs using 99.03% CPU
Iteration 870 / LogL: -1138.595 / Time: 0h:2m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.00578006 secs using 99.84% CPU
Optimizing NNI: done in 0.00161831 secs using 99.8% CPU
Optimizing NNI: done in 0.00293072 secs using 99.7% CPU
Optimizing NNI: done in 0.00196693 secs using 49.21% CPU
Optimizing NNI: done in 0.00318849 secs using 68.75% CPU
Optimizing NNI: done in 0.00318836 secs using 99.42% CPU
Optimizing NNI: done in 0.00161292 secs using 99.82% CPU
Optimizing NNI: done in 0.00162688 secs using 99.45% CPU
Optimizing NNI: done in 0.00163496 secs using 99.33% CPU
Optimizing NNI: done in 0.00272995 secs using 63.33% CPU
Iteration 880 / LogL: -1138.595 / Time: 0h:2m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.00159532 secs using 99.23% CPU
Optimizing NNI: done in 0.0043642 secs using 99.4% CPU
Optimizing NNI: done in 0.00438008 secs using 99.38% CPU
Optimizing NNI: done in 0.00159552 secs using 38.11% CPU
Optimizing NNI: done in 0.00156502 secs using 99.49% CPU
Optimizing NNI: done in 0.00323024 secs using 99.47% CPU
Optimizing NNI: done in 0.00162429 secs using 99.3% CPU
Optimizing NNI: done in 0.00191902 secs using 47.68% CPU
Optimizing NNI: done in 0.00198284 secs using 99.3% CPU
Optimizing NNI: done in 0.00409756 secs using 99.64% CPU
Iteration 890 / LogL: -1138.596 / Time: 0h:2m:46s (0h:0m:0s left)
Optimizing NNI: done in 0.00166753 secs using 41.62% CPU
Optimizing NNI: done in 0.00309467 secs using 99.24% CPU
Optimizing NNI: done in 0.00196753 secs using 99.52% CPU
Optimizing NNI: done in 0.00160559 secs using 99.78% CPU
Optimizing NNI: done in 0.00323164 secs using 68.91% CPU
Optimizing NNI: done in 0.00162399 secs using 99.82% CPU
Optimizing NNI: done in 0.00581805 secs using 65.83% CPU
Optimizing NNI: done in 0.0029312 secs using 99.65% CPU
Optimizing NNI: done in 0.00318711 secs using 99.56% CPU
Optimizing NNI: done in 0.00158735 secs using 99.41% CPU
Iteration 900 / LogL: -1138.595 / Time: 0h:2m:46s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1146.758
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00299493 secs using 99.23% CPU
Optimizing NNI: done in 0.00290936 secs using 66.3% CPU
Optimizing NNI: done in 0.00188795 secs using 44.92% CPU
Optimizing NNI: done in 0.00315817 secs using 99.58% CPU
Optimizing NNI: done in 0.00310926 secs using 99.7% CPU
Optimizing NNI: done in 0.00323956 secs using 99.52% CPU
Optimizing NNI: done in 0.00399422 secs using 74.83% CPU
Optimizing NNI: done in 0.00163131 secs using 99.31% CPU
Optimizing NNI: done in 0.00158961 secs using 99.71% CPU
Optimizing NNI: done in 0.00545261 secs using 80.55% CPU
Iteration 910 / LogL: -1138.595 / Time: 0h:2m:46s (0h:0m:1s left)
Optimizing NNI: done in 0.00163656 secs using 99.78% CPU
Optimizing NNI: done in 0.00311019 secs using 99.64% CPU
Optimizing NNI: done in 0.00321315 secs using 99.75% CPU
Optimizing NNI: done in 0.00325697 secs using 70.25% CPU
Optimizing NNI: done in 0.0032691 secs using 98.01% CPU
Optimizing NNI: done in 0.00303077 secs using 99.38% CPU
Optimizing NNI: done in 0.00308498 secs using 99.68% CPU
Optimizing NNI: done in 0.00293864 secs using 66.09% CPU
Optimizing NNI: done in 0.0030896 secs using 99.14% CPU
Optimizing NNI: done in 0.00146836 secs using 99.84% CPU
Iteration 920 / LogL: -1138.595 / Time: 0h:2m:46s (0h:0m:1s left)
Optimizing NNI: done in 0.00492496 secs using 99.68% CPU
Optimizing NNI: done in 0.00445822 secs using 99.59% CPU
Optimizing NNI: done in 0.00298778 secs using 99.71% CPU
Optimizing NNI: done in 0.00327457 secs using 99.1% CPU
Optimizing NNI: done in 0.00241012 secs using 97.88% CPU
Optimizing NNI: done in 0.0031796 secs using 99.42% CPU
Optimizing NNI: done in 0.00167243 secs using 41.14% CPU
Optimizing NNI: done in 0.0030096 secs using 66.49% CPU
Optimizing NNI: done in 0.0016417 secs using 99.41% CPU
Optimizing NNI: done in 0.00316275 secs using 99.22% CPU
Iteration 930 / LogL: -1138.595 / Time: 0h:2m:47s (0h:0m:0s left)
Optimizing NNI: done in 0.00308993 secs using 99.68% CPU
Optimizing NNI: done in 0.00161303 secs using 99.32% CPU
Optimizing NNI: done in 0.00165405 secs using 99.33% CPU
Optimizing NNI: done in 0.00159542 secs using 99.66% CPU
Optimizing NNI: done in 0.00546776 secs using 81.72% CPU
Optimizing NNI: done in 0.00162162 secs using 39.1% CPU
Optimizing NNI: done in 0.00321112 secs using 67.67% CPU
Optimizing NNI: done in 0.00318067 secs using 68.7% CPU
Optimizing NNI: done in 0.00566318 secs using 82.04% CPU
Optimizing NNI: done in 0.00627824 secs using 83.89% CPU
Iteration 940 / LogL: -1138.595 / Time: 0h:2m:47s (0h:0m:0s left)
Optimizing NNI: done in 0.00319115 secs using 99.53% CPU
Optimizing NNI: done in 0.00160965 secs using 39.95% CPU
Optimizing NNI: done in 0.00321032 secs using 67.75% CPU
Optimizing NNI: done in 0.005249 secs using 84.63% CPU
Optimizing NNI: done in 0.00312645 secs using 99.54% CPU
Optimizing NNI: done in 0.00161594 secs using 99.32% CPU
Optimizing NNI: done in 0.00316972 secs using 99.69% CPU
Optimizing NNI: done in 0.00438744 secs using 99.63% CPU
Optimizing NNI: done in 0.00189543 secs using 99.45% CPU
Optimizing NNI: done in 0.00300326 secs using 99.66% CPU
Iteration 950 / LogL: -1138.595 / Time: 0h:2m:47s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1146.758
Optimizing NNI: done in 0.00316303 secs using 68.51% CPU
Optimizing NNI: done in 0.00196722 secs using 99.84% CPU
Optimizing NNI: done in 0.0029233 secs using 99.65% CPU
Optimizing NNI: done in 0.00162864 secs using 99.78% CPU
Optimizing NNI: done in 0.00162974 secs using 99.46% CPU
Optimizing NNI: done in 0.00191081 secs using 99.43% CPU
Optimizing NNI: done in 0.0016233 secs using 99.3% CPU
Optimizing NNI: done in 0.00546766 secs using 99.24% CPU
Optimizing NNI: done in 0.0029085 secs using 65.53% CPU
Optimizing NNI: done in 0.00165356 secs using 99.06% CPU
Iteration 960 / LogL: -1138.595 / Time: 0h:2m:47s (0h:0m:0s left)
Optimizing NNI: done in 0.00412618 secs using 99.39% CPU
Optimizing NNI: done in 0.00319624 secs using 99.74% CPU
Optimizing NNI: done in 0.00271587 secs using 99.64% CPU
Optimizing NNI: done in 0.00375327 secs using 73.06% CPU
Optimizing NNI: done in 0.00162747 secs using 99.66% CPU
Optimizing NNI: done in 0.00314283 secs using 99.69% CPU
Optimizing NNI: done in 0.00531869 secs using 99.69% CPU
Optimizing NNI: done in 0.00252695 secs using 60.75% CPU
Optimizing NNI: done in 0.0016329 secs using 37.36% CPU
Optimizing NNI: done in 0.00304479 secs using 34.75% CPU
Iteration 970 / LogL: -1138.595 / Time: 0h:2m:47s (0h:0m:0s left)
Optimizing NNI: done in 0.00160729 secs using 99.17% CPU
Optimizing NNI: done in 0.00450679 secs using 99.36% CPU
Optimizing NNI: done in 0.00274811 secs using 99.63% CPU
Optimizing NNI: done in 0.00307328 secs using 99.7% CPU
Optimizing NNI: done in 0.00280228 secs using 99.63% CPU
Optimizing NNI: done in 0.00187838 secs using 99.55% CPU
Optimizing NNI: done in 0.00167442 secs using 99.44% CPU
Optimizing NNI: done in 0.00162057 secs using 99.35% CPU
Optimizing NNI: done in 0.00317663 secs using 67.93% CPU
Optimizing NNI: done in 0.00320115 secs using 99.71% CPU
Iteration 980 / LogL: -1138.595 / Time: 0h:2m:48s (0h:0m:0s left)
Optimizing NNI: done in 0.00293185 secs using 99.7% CPU
Optimizing NNI: done in 0.00161746 secs using 99.35% CPU
Optimizing NNI: done in 0.00245775 secs
Optimizing NNI: done in 0.00579628 secs using 99.56% CPU
Optimizing NNI: done in 0.00261344 secs using 99.41% CPU
Optimizing NNI: done in 0.00304721 secs using 99.89% CPU
Optimizing NNI: done in 0.00162836 secs using 39.73% CPU
Optimizing NNI: done in 0.00310483 secs using 99.55% CPU
Optimizing NNI: done in 0.00163814 secs using 99.32% CPU
Optimizing NNI: done in 0.00168308 secs using 99.4% CPU
Iteration 990 / LogL: -1138.595 / Time: 0h:2m:48s (0h:0m:0s left)
Optimizing NNI: done in 0.00435594 secs using 99.68% CPU
Optimizing NNI: done in 0.00562861 secs using 82.06% CPU
Optimizing NNI: done in 0.00162807 secs using 99.26% CPU
Optimizing NNI: done in 0.0045138 secs using 99.78% CPU
Optimizing NNI: done in 0.00278412 secs using 99.49% CPU
Optimizing NNI: done in 0.00292419 secs using 99.65% CPU
Optimizing NNI: done in 0.00195329 secs
Optimizing NNI: done in 0.00410458 secs using 99.45% CPU
Optimizing NNI: done in 0.00161603 secs using 99.32% CPU
Optimizing NNI: done in 0.00323765 secs using 99.7% CPU
Iteration 1000 / LogL: -1138.595 / Time: 0h:2m:48s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1146.758
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00429752 secs using 76.21% CPU
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:2m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1138.595
Optimal log-likelihood: -1138.595
Rate parameters:  A-C: 1.00000  A-G: 2.79161  A-T: 1.00000  C-G: 1.00000  C-T: 2.79161  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.222  G: 0.246  T: 0.294
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1138.595
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Bothia/ref.splits.nex
Total tree length: 0.069

Total number of iterations: 1001
CPU time used for tree search: 13.471 sec (0h:0m:13s)
Wall-clock time used for tree search: 13.921 sec (0h:0m:13s)
Total CPU time used: 229.262 sec (0h:3m:49s)
Total wall-clock time used: 168.570 sec (0h:2m:48s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Bothia/ref.splits.nex...
10 taxa and 89 splits.
Consensus tree written to data/packages/ITS/Bothia/ref.contree
Reading input trees file data/packages/ITS/Bothia/ref.contree
Log-likelihood of consensus tree: -1138.606

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Bothia/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Bothia/ref.treefile
  Likelihood distances:          data/packages/ITS/Bothia/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Bothia/ref.splits.nex
  Consensus tree:                data/packages/ITS/Bothia/ref.contree
  Screen log file:               data/packages/ITS/Bothia/ref.log

Date and Time: Mon Aug 18 17:51:38 2025
