IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    lnx820.umnh.utah.edu (AVX2, FMA3, 865 GB RAM)
Command: /home/bdentinger/iqtree-3.0.1-Linux/bin/iqtree3_intel -s data/packages/ITS/Phylloporopsis/aln.masked.fasta -m MFP -bb 1000 -nt AUTO -pre data/packages/ITS/Phylloporopsis/ref
Seed:    259370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 18 17:48:50 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading alignment file data/packages/ITS/Phylloporopsis/aln.masked.fasta ... Fasta format detected
Reading fasta file: done in 0.000186753 secs using 25.17% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000636052 secs using 11.01% CPU
Alignment has 14 sequences with 685 columns, 64 distinct patterns
5 parsimony-informative, 23 singleton sites, 657 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.05817e-05 secs
   1  flas_f_61158|ITS|MH211774.1   11.82%    passed     99.58%
   2  flas_f_61546|ITS|MH399876.1    0.00%    passed     99.58%
   3  flas_f_60954|ITS|MH392541.1   17.66%    passed     94.85%
   4  flas_f_61303|ITS|MH392540.1    3.65%    passed     98.57%
   5  flas_f_60201|ITS|MH392539.1   19.71%    passed     96.68%
   6  f_1118420|ITS|MH571680.1       7.88%    passed     81.13%
   7  cort_014483|ITS|MH571679.1     0.00%    passed     98.82%
   8  jbsd127414|ITS|MH571678.1      0.00%    passed     99.68%
   9  jbsd127413|ITS|MH571677.1      0.00%    passed     99.68%
  10  jbsd127412|ITS|MH571676.1      5.69%    passed     97.74%
  11  jbsd127411|ITS|MH571675.1      4.82%    passed     99.06%
  12  flas_f_60413|ITS|MG845194.1    0.00%    passed     99.58%
  13  flas_f_60407|ITS|MG845193.1    0.15%    passed     99.65%
  14  farid_617|ITS|MG817716.1       9.64%    passed     96.67%
****  TOTAL                          5.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: jbsd127413|ITS|MH571677.1 is identical to jbsd127414|ITS|MH571678.1 but kept for subsequent analysis
Checking for duplicate sequences: done in 4.85089e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 72 CPU cores
Increase to 10 rounds for branch lengths
78681 trees examined
Threads: 1 / Time: 72.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1189
Threads: 2 / Time: 83.710 sec / Speedup: 0.860 / Efficiency: 43% / LogL: -1189
Determining AUTO threadcount: done in 155.711 secs using 144.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00193399 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1120.852
Optimal log-likelihood: -1120.851
Rate parameters:  A-C: 5.69562  A-G: 13.47819  A-T: 1.22205  C-G: 5.13234  C-T: 17.68916  G-T: 1.00000
Optimizing NNI: done in 0.00382369 secs using 99.01% CPU
Optimizing NNI: done in 0.00289942 secs using 99.71% CPU
Optimizing NNI: done in 0.00704568 secs using 85.47% CPU
Optimizing NNI: done in 0.00804942 secs using 99.75% CPU
Optimizing NNI: done in 0.00626085 secs using 99.67% CPU
Optimizing NNI: done in 0.00528532 secs using 99.71% CPU
Iteration 840 / LogL: -1123.185 / Time: 0h:2m:52s (0h:0m:1s left)
Optimizing NNI: done in 0.00681017 secs using 99.85% CPU
Optimizing NNI: done in 0.00466231 secs using 57.14% CPU
Optimizing NNI: done in 0.00290644 secs using 99.47% CPU
Optimizing NNI: done in 0.0028811 secs using 98.89% CPU
Optimizing NNI: done in 0.00551232 secs using 99.72% CPU
Optimizing NNI: done in 0.0054799 secs using 99.84% CPU
Optimizing NNI: done in 0.00704331 secs using 99.71% CPU
Optimizing NNI: done in 0.0079792 secs using 99.82% CPU
Optimizing NNI: done in 0.00286858 secs using 99.67% CPU
Optimizing NNI: done in 0.00284432 secs using 99.71% CPU
Iteration 850 / LogL: -1123.185 / Time: 0h:2m:52s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
Optimizing NNI: done in 0.0044162 secs using 99.68% CPU
Optimizing NNI: done in 0.00537327 secs using 81.85% CPU
Optimizing NNI: done in 0.00381506 secs using 99.76% CPU
Optimizing NNI: done in 0.0054458 secs using 99.64% CPU
Optimizing NNI: done in 0.00287532 secs using 99.68% CPU
Optimizing NNI: done in 0.0043546 secs using 99.83% CPU
Optimizing NNI: done in 0.00501629 secs using 99.83% CPU
Optimizing NNI: done in 0.00280532 secs using 99.7% CPU
Optimizing NNI: done in 0.00437055 secs using 99.69% CPU
Optimizing NNI: done in 0.00414778 secs using 99.64% CPU
Iteration 860 / LogL: -1123.185 / Time: 0h:2m:52s (0h:0m:0s left)
Optimizing NNI: done in 0.00282419 secs using 99.46% CPU
Optimizing NNI: done in 0.00281211 secs using 99.64% CPU
Optimizing NNI: done in 0.00282872 secs using 99.59% CPU
Optimizing NNI: done in 0.00285609 secs using 99.68% CPU
Optimizing NNI: done in 0.00287834 secs using 66.43% CPU
Optimizing NNI: done in 0.00284114 secs using 99.54% CPU
Optimizing NNI: done in 0.00287922 secs using 99.61% CPU
Optimizing NNI: done in 0.00540333 secs using 99.73% CPU
Optimizing NNI: done in 0.00482562 secs using 99.66% CPU
Optimizing NNI: done in 0.00277605 secs using 99.67% CPU
Iteration 870 / LogL: -1123.185 / Time: 0h:2m:52s (0h:0m:0s left)
Optimizing NNI: done in 0.00383643 secs using 47.88% CPU
Optimizing NNI: done in 0.00446594 secs using 99.64% CPU
Optimizing NNI: done in 0.00438837 secs using 77.55% CPU
Optimizing NNI: done in 0.00533708 secs using 81.56% CPU
Optimizing NNI: done in 0.0027994 secs using 99.63% CPU
Optimizing NNI: done in 0.00275439 secs using 99.55% CPU
Optimizing NNI: done in 0.00532795 secs using 99.79% CPU
Optimizing NNI: done in 0.00277275 secs using 99.58% CPU
Optimizing NNI: done in 0.00510913 secs using 99.59% CPU
Optimizing NNI: done in 0.00851547 secs using 99.09% CPU
Iteration 880 / LogL: -1123.188 / Time: 0h:2m:53s (0h:0m:0s left)
Optimizing NNI: done in 0.00282106 secs using 99.43% CPU
Optimizing NNI: done in 0.00614459 secs using 99.66% CPU
Optimizing NNI: done in 0.00537124 secs using 99.6% CPU
Optimizing NNI: done in 0.00286138 secs using 99.64% CPU
Optimizing NNI: done in 0.00536199 secs using 99.74% CPU
Optimizing NNI: done in 0.00285161 secs using 99.7% CPU
Optimizing NNI: done in 0.0044341 secs using 99.66% CPU
Optimizing NNI: done in 0.00285468 secs using 65.19% CPU
Optimizing NNI: done in 0.0042017 secs using 99.36% CPU
Optimizing NNI: done in 0.00435759 secs using 99.76% CPU
Iteration 890 / LogL: -1157.283 / Time: 0h:2m:53s (0h:0m:0s left)
Optimizing NNI: done in 0.0028085 secs using 99.63% CPU
Optimizing NNI: done in 0.0045675 secs using 78.2% CPU
Optimizing NNI: done in 0.00282527 secs using 99.74% CPU
Optimizing NNI: done in 0.00633824 secs using 83.92% CPU
Optimizing NNI: done in 0.0028027 secs using 29.33% CPU
Optimizing NNI: done in 0.0051253 secs using 99.6% CPU
Optimizing NNI: done in 0.00509252 secs using 80.61% CPU
Optimizing NNI: done in 0.0028122 secs using 99.67% CPU
Optimizing NNI: done in 0.00540408 secs using 99.72% CPU
Optimizing NNI: done in 0.00645217 secs using 99.73% CPU
Iteration 900 / LogL: -1123.186 / Time: 0h:2m:53s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.00292355 secs using 99.67% CPU
Optimizing NNI: done in 0.00894079 secs using 88.48% CPU
Optimizing NNI: done in 0.00514057 secs using 99.6% CPU
Optimizing NNI: done in 0.00481116 secs using 99.68% CPU
Optimizing NNI: done in 0.00451657 secs using 99.7% CPU
Optimizing NNI: done in 0.00542892 secs using 99.74% CPU
Optimizing NNI: done in 0.00406348 secs using 75.75% CPU
Optimizing NNI: done in 0.00292563 secs using 99.53% CPU
Optimizing NNI: done in 0.00280872 secs using 64.3% CPU
Optimizing NNI: done in 0.00287939 secs using 99.64% CPU
Iteration 910 / LogL: -1123.185 / Time: 0h:2m:53s (0h:0m:1s left)
Optimizing NNI: done in 0.00464528 secs using 99.82% CPU
Optimizing NNI: done in 0.00406136 secs using 50.72% CPU
Optimizing NNI: done in 0.00425514 secs using 99.62% CPU
Optimizing NNI: done in 0.00407637 secs using 75.75% CPU
Optimizing NNI: done in 0.00455825 secs using 78.17% CPU
Optimizing NNI: done in 0.00510983 secs using 99.65% CPU
Optimizing NNI: done in 0.00542025 secs using 99.37% CPU
Optimizing NNI: done in 0.00419613 secs using 98.78% CPU
Optimizing NNI: done in 0.00474825 secs using 99.57% CPU
Optimizing NNI: done in 0.00468433 secs using 78.5% CPU
Iteration 920 / LogL: -1123.185 / Time: 0h:2m:54s (0h:0m:1s left)
Optimizing NNI: done in 0.00281935 secs using 99.63% CPU
Optimizing NNI: done in 0.00285511 secs using 99.51% CPU
Optimizing NNI: done in 0.00282725 secs using 99.57% CPU
Optimizing NNI: done in 0.004501 secs using 99.67% CPU
Optimizing NNI: done in 0.00519041 secs using 80.76% CPU
Optimizing NNI: done in 0.00519099 secs using 99.56% CPU
Optimizing NNI: done in 0.00748173 secs using 99.39% CPU
Optimizing NNI: done in 0.00483993 secs using 78.91% CPU
Optimizing NNI: done in 0.00541359 secs using 99.21% CPU
Optimizing NNI: done in 0.00457288 secs using 99.61% CPU
Iteration 930 / LogL: -1123.185 / Time: 0h:2m:54s (0h:0m:1s left)
Optimizing NNI: done in 0.00286917 secs using 99.54% CPU
Optimizing NNI: done in 0.00409746 secs using 99.77% CPU
Optimizing NNI: done in 0.0028451 secs using 99.61% CPU
Optimizing NNI: done in 0.00451563 secs using 99.7% CPU
Optimizing NNI: done in 0.00491052 secs using 79.48% CPU
Optimizing NNI: done in 0.0050507 secs using 99.69% CPU
Optimizing NNI: done in 0.00512379 secs using 99.61% CPU
Optimizing NNI: done in 0.00292598 secs using 99.62% CPU
Optimizing NNI: done in 0.0028644 secs using 99.64% CPU
Optimizing NNI: done in 0.0049228 secs using 99.6% CPU
Iteration 940 / LogL: -1130.487 / Time: 0h:2m:54s (0h:0m:1s left)
Optimizing NNI: done in 0.00448357 secs using 99.68% CPU
Optimizing NNI: done in 0.00292054 secs using 99.67% CPU
Optimizing NNI: done in 0.00452452 secs using 99.7% CPU
Optimizing NNI: done in 0.00291607 secs using 99.69% CPU
Optimizing NNI: done in 0.00390001 secs using 74.51% CPU
Optimizing NNI: done in 0.00550419 secs using 99.74% CPU
Optimizing NNI: done in 0.004043 secs using 99.75% CPU
Optimizing NNI: done in 0.00538295 secs using 99.59% CPU
Optimizing NNI: done in 0.00524415 secs using 99.69% CPU
Optimizing NNI: done in 0.00392982 secs using 99.57% CPU
Iteration 950 / LogL: -1134.915 / Time: 0h:2m:54s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
Optimizing NNI: done in 0.00499408 secs using 79.79% CPU
Optimizing NNI: done in 0.00460529 secs using 99.67% CPU
Optimizing NNI: done in 0.0028282 secs using 99.67% CPU
Optimizing NNI: done in 0.00284473 secs using 99.69% CPU
Optimizing NNI: done in 0.0028597 secs using 63.5% CPU
Optimizing NNI: done in 0.00460742 secs using 78.4% CPU
Optimizing NNI: done in 0.00380494 secs using 73.98% CPU
Optimizing NNI: done in 0.00283381 secs using 99.69% CPU
Optimizing NNI: done in 0.00511002 secs using 99.71% CPU
Optimizing NNI: done in 0.00280738 secs using 99.7% CPU
Iteration 960 / LogL: -1123.185 / Time: 0h:2m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00282091 secs using 99.65% CPU
Optimizing NNI: done in 0.00424027 secs using 99.71% CPU
Optimizing NNI: done in 0.00283076 secs using 99.66% CPU
Optimizing NNI: done in 0.00418227 secs using 99.61% CPU
Optimizing NNI: done in 0.00678837 secs using 99.76% CPU
Optimizing NNI: done in 0.0046131 secs using 99.76% CPU
Optimizing NNI: done in 0.00663954 secs using 99.77% CPU
Optimizing NNI: done in 0.00535621 secs using 81.23% CPU
Optimizing NNI: done in 0.00468815 secs using 99.72% CPU
Optimizing NNI: done in 0.00285664 secs using 99.66% CPU
Iteration 970 / LogL: -1123.185 / Time: 0h:2m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00724198 secs using 99.7% CPU
Optimizing NNI: done in 0.00280432 secs using 99.6% CPU
Optimizing NNI: done in 0.0029074 secs using 99.85% CPU
Optimizing NNI: done in 0.00278929 secs using 99.63% CPU
Optimizing NNI: done in 0.0027657 secs using 99.69% CPU
Optimizing NNI: done in 0.00293485 secs using 99.63% CPU
Optimizing NNI: done in 0.00438179 secs using 99.57% CPU
Optimizing NNI: done in 0.00687697 secs using 99.77% CPU
Optimizing NNI: done in 0.00287075 secs using 99.63% CPU
Optimizing NNI: done in 0.00284736 secs using 99.64% CPU
Iteration 980 / LogL: -1123.185 / Time: 0h:2m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00286988 secs using 99.69% CPU
Optimizing NNI: done in 0.00517963 secs using 99.78% CPU
Optimizing NNI: done in 0.00285318 secs using 99.64% CPU
Optimizing NNI: done in 0.00433348 secs using 99.69% CPU
Optimizing NNI: done in 0.00487975 secs using 99.72% CPU
Optimizing NNI: done in 0.005072 secs using 99.7% CPU
Optimizing NNI: done in 0.00447158 secs using 99.76% CPU
Optimizing NNI: done in 0.00447067 secs using 99.65% CPU
Optimizing NNI: done in 0.00681593 secs using 70.6% CPU
Optimizing NNI: done in 0.0028184 secs using 99.91% CPU
Iteration 990 / LogL: -1123.185 / Time: 0h:2m:55s (0h:0m:0s left)
Optimizing NNI: done in 0.00284747 secs using 99.63% CPU
Optimizing NNI: done in 0.00286616 secs using 99.68% CPU
Optimizing NNI: done in 0.00443685 secs using 99.76% CPU
Optimizing NNI: done in 0.00285045 secs using 64.48% CPU
Optimizing NNI: done in 0.00287323 secs using 99.61% CPU
Optimizing NNI: done in 0.00421605 secs using 99.24% CPU
Optimizing NNI: done in 0.00292762 secs using 99.71% CPU
Optimizing NNI: done in 0.00285196 secs using 99.69% CPU
Optimizing NNI: done in 0.00706772 secs using 85.63% CPU
Optimizing NNI: done in 0.00425641 secs using 76.4% CPU
Iteration 1000 / LogL: -1134.915 / Time: 0h:2m:56s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1136.920
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Optimizing NNI: done in 0.0051186 secs using 99.62% CPU
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:2m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1123.185
Optimal log-likelihood: -1123.185
Rate parameters:  A-C: 1.00000  A-G: 5.35638  A-T: 1.00000  C-G: 1.00000  C-T: 5.35638  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.218  G: 0.247  T: 0.312
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1123.185
Creating bootstrap support values...
Split supports printed to NEXUS file data/packages/ITS/Phylloporopsis/ref.splits.nex
Total tree length: 0.045

Total number of iterations: 1001
CPU time used for tree search: 19.745 sec (0h:0m:19s)
Wall-clock time used for tree search: 20.227 sec (0h:0m:20s)
Total CPU time used: 244.499 sec (0h:4m:4s)
Total wall-clock time used: 176.340 sec (0h:2m:56s)

Computing bootstrap consensus tree...
Reading input file data/packages/ITS/Phylloporopsis/ref.splits.nex...
14 taxa and 170 splits.
Consensus tree written to data/packages/ITS/Phylloporopsis/ref.contree
Reading input trees file data/packages/ITS/Phylloporopsis/ref.contree
Log-likelihood of consensus tree: -1123.201

Analysis results written to: 
  IQ-TREE report:                data/packages/ITS/Phylloporopsis/ref.iqtree
  Maximum-likelihood tree:       data/packages/ITS/Phylloporopsis/ref.treefile
  Likelihood distances:          data/packages/ITS/Phylloporopsis/ref.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          data/packages/ITS/Phylloporopsis/ref.splits.nex
  Consensus tree:                data/packages/ITS/Phylloporopsis/ref.contree
  Screen log file:               data/packages/ITS/Phylloporopsis/ref.log

Date and Time: Mon Aug 18 17:51:46 2025
